x0,y0,x1,y1,score
2091.4857788085938,888.0907897949219,2181.8763427734375,932.0212097167969,0.48727614
2830.7288208007812,923.822509765625,2909.8845825195312,1040.0599365234375,0.88900346
2940.7542266845703,891.2592163085938,3017.589141845703,1042.7235107421875,0.995671
2831.845863342285,914.8911437988281,2911.3501892089844,1040.1897888183594,0.9518981
2958.221971511841,898.4424133300781,3019.603469848633,1034.9747009277344,0.95508707
3197.7177124023438,879.5003967285156,3366.685791015625,1038.9872131347656,0.49296492
3438.3251953125,901.7388610839844,3511.9303588867188,1042.2614440917969,0.96402806
3185.8909225463867,874.0215606689453,3372.9846801757812,1041.4241943359375,0.69720894
3589.4759674072266,894.4110107421875,3662.4908447265625,1044.707763671875,0.9920984
3438.591075897217,900.2442932128906,3511.6715393066406,1043.5961608886719,0.966302
3591.933837890625,893.9321594238281,3665.930633544922,1040.9683532714844,0.9866731
2543.1942443847656,1001.7567291259766,2622.651885986328,1177.3306884765625,0.98089015
2547.3622856140137,999.286376953125,2620.9314575195312,1180.8764038085938,0.98933506
2834.461395263672,918.8394927978516,2911.512481689453,1090.81201171875,0.9461322
2783.487503051758,1144.5123291015625,2932.2183227539062,1243.7861328125,0.58573
2939.937026977539,888.4062118530273,3019.6558837890625,1076.8835144042969,0.99794513
2831.567337036133,913.7909774780273,2914.521987915039,1097.3051147460938,0.98374116
2956.220775604248,885.4779586791992,3023.07271194458,1079.9896545410156,0.9862337
3208.095458984375,913.396728515625,3359.8762817382812,1218.6973571777344,0.6828443
3437.070037841797,894.6880035400391,3512.2754821777344,1073.0296173095703,0.98224884
3157.880859375,898.7396087646484,3401.2456817626953,1229.6688232421875,0.6544765
3415.749740600586,1170.586669921875,3483.8081665039062,1254.1136474609375,0.33621293
3437.3019256591797,893.7136840820312,3512.8224029541016,1078.0950317382812,0.99046326
3588.583206176758,893.0141754150391,3665.6878051757812,1080.7916717529297,0.98441887
3590.5126571655273,897.9852600097656,3674.4206314086914,1069.2770690917969,0.99021864
3768.113525390625,1008.8639984130859,3837.456085205078,1271.4696044921875,0.51142573
2072.5657958984375,1296.9522705078125,2127.1017456054688,1446.7855224609375,0.7287791
2079.0216217041016,1295.9586791992188,2152.2238006591797,1449.4611206054688,0.97482485
2278.3562622070312,1299.0811157226562,2341.6401977539062,1445.2803955078125,0.8670902
2279.143768310547,1290.774185180664,2354.3440551757812,1456.9630126953125,0.9633025
2499.799041748047,1411.3969421386719,2583.810577392578,1455.0227355957031,0.9383604
2543.7989654541016,1038.897933959961,2620.8014221191406,1176.2402801513672,0.91206163
2548.3902626037598,1034.2296142578125,2614.7459564208984,1185.4347229003906,0.9837707
2777.2300415039062,1133.7392120361328,2935.3388671875,1420.4813232421875,0.7913511
2829.8883361816406,1036.7714672088623,2912.4720764160156,1102.180191040039,0.5046983
2829.103317260742,1033.7394256591797,2911.0240783691406,1104.2211151123047,0.58120793
2752.187599182129,1131.6886749267578,2966.4652099609375,1415.2369384765625,0.5609482
2945.1700134277344,1039.3287677764893,3013.739288330078,1078.2684631347656,0.42889875
3202.2129974365234,1026.7737426757812,3377.3792724609375,1353.2427673339844,0.76489997
3199.884536743164,984.0344696044922,3375.499786376953,1393.2951049804688,0.82702184
3766.202896118164,1009.2724380493164,3839.950668334961,1272.7829895019531,0.589782
2076.5547790527344,1299.672981262207,2126.4884338378906,1463.5107116699219,0.3321739
2078.1544799804688,1285.9261322021484,2151.6043701171875,1456.3074188232422,0.9547862
2274.86328125,1304.7944412231445,2338.7199096679688,1456.421142578125,0.91991806
2279.1940155029297,1289.0593338012695,2353.4847869873047,1468.1847229003906,0.98789036
2501.0274658203125,1403.2666778564453,2545.8296508789062,1513.6211547851562,0.48578796
2505.084930419922,1411.937759399414,2585.880615234375,1498.852767944336,0.8648408
2773.6702728271484,1242.8382415771484,2944.4393310546875,1428.6979675292969,0.6822603
2792.248710632324,1253.5150451660156,2936.912841796875,1419.1797180175781,0.43746448
3210.609176635742,1247.1448554992676,3366.6375732421875,1350.6797790527344,0.38238832
3465.1194763183594,1246.9409103393555,3566.733856201172,1390.8144836425781,0.5653257
3215.011375427246,1248.2146911621094,3359.2394104003906,1351.5899505615234,0.3521126
3413.240509033203,1438.2825927734375,3580.296905517578,1650.6302490234375,0.34255466
3540.3074645996094,1442.8583068847656,3756.352325439453,1660.0547790527344,0.38991135
3560.101776123047,1405.302474975586,3904.808837890625,1696.7214965820312,0.53916574
